appln_id,full_pub_number
555792234,US11302645B2
555792234,US11302645B2
555792234,US11302645B2
555792234,US11302645B2
555792234,US11302645B2
555792234,US11302645B2
555792234,US11302645B2
555792234,US11302645B2
555996763,CN113302696A
555996763,CN113302696A
558937755,US11508750B2
558937755,US11508750B2
561821330,US12058847B2
561821330,US12058847B2
562056456,US11189338B1
562056456,US11189338B1
562056456,US11189338B1
562056456,US11189338B1
562056456,US11189338B1
562056456,US11189338B1
562056456,US11189338B1
562056456,US11189338B1
562056456,US11189338B1
563315614,US11915997B2
563315614,US11915997B2
563315614,US11915997B2
563315614,US11915997B2
563315614,US11915997B2
563315614,US11915997B2
563315614,US11915997B2
563315614,US11915997B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
563646922,US11791282B2
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
565145083,US11239169B1
569166639,US2022092016A1
569410369,TW202143229A
569410369,TW202143229A
569410369,TW202143229A
569410369,TW202143229A
569410369,TW202143229A
569410369,TW202143229A
569410369,TW202143229A
611565176,CN118051447A
510736342,WO2019199471A1
511372027,EP3776650A1
517605685,CN110114880B
517605685,CN110114880B
517605693,CN110114879B
517605693,CN110114879B
517804890,US10903232B2
517804890,US10903232B2
517865999,WO2020023937A1
517865999,WO2020023937A1
517865999,WO2020023937A1
517886341,EP3830707A1
517886341,EP3830707A1
517886341,EP3830707A1
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
519455634,CN110265069A
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
521446559,SG10201901508YA
522230277,US10720574B2
522637417,US10692572B2
522637417,US10692572B2
522637417,US10692572B2
522637417,US10692572B2
525018619,KR102420098B1
525018619,KR102420098B1
525018619,KR102420098B1
525018619,KR102420098B1
525018619,KR102420098B1
525018619,KR102420098B1
525018619,KR102420098B1
526992627,TW201946169A
528341892,US10658322B2
528990916,US11107796B2
529258922,CN111009518B
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530128072,US11699681B2
530128072,US11699681B2
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
535818987,US10777232B2
535818987,US10777232B2
535818987,US10777232B2
535818987,US10777232B2
535818987,US10777232B2
535818987,US10777232B2
538567168,TW202036858A
538567168,TW202036858A
538590899,US11114456B2
538590899,US11114456B2
538591030,US11605644B2
538591030,US11605644B2
538879270,WO2020198944A1
538879270,WO2020198944A1
538879493,WO2020198943A1
538879493,WO2020198943A1
539890345,CN111837234A
540265821,US11436165B2
540267624,US10910438B2
540267624,US10910438B2
540267624,US10910438B2
540267624,US10910438B2
540267624,US10910438B2
540267624,US10910438B2
540267624,US10910438B2
540267624,US10910438B2
540267624,US10910438B2
540360025,KR102713626B1
540360025,KR102713626B1
540360025,KR102713626B1
544203652,TWI725430B
544203652,TWI725430B
547553089,CN112513827B
547553089,CN112513827B
547553089,CN112513827B
548192052,US11720719B2
548192052,US11720719B2
548192052,US11720719B2
548546572,KR20210034660A
548546572,KR20210034660A
548546572,KR20210034660A
553384048,KR20210079543A
553384048,KR20210079543A
553384048,KR20210079543A
553384048,KR20210079543A
553384048,KR20210079543A
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
510736342,WO2019199471A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
511372027,EP3776650A1
522298775,WO2019221792A1
522298775,WO2019221792A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
523794347,WO2020226692A1
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
526992627,TW201946169A
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528341892,US10658322B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
528990916,US11107796B2
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
529258922,CN111009518B
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530116596,US10704885B2
530128072,US11699681B2
530128072,US11699681B2
530128072,US11699681B2
530128072,US11699681B2
530128072,US11699681B2
530128072,US11699681B2
530128072,US11699681B2
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530354966,CN111089534B
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
530866519,CN111146192A
533679675,CN111373537B
533679675,CN111373537B
535818987,US10777232B2
535818987,US10777232B2
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
539890345,CN111837234A
540267624,US10910438B2
540267624,US10910438B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
540523946,US10930592B2
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
544850236,TWI747067B
548602888,US10971474B1
548602888,US10971474B1
548602888,US10971474B1
548602888,US10971474B1
548602888,US10971474B1
553384048,KR20210079543A
553384048,KR20210079543A
553384048,KR20210079543A
553384048,KR20210079543A
553384048,KR20210079543A
553384048,KR20210079543A
495786009,US2019088867A9
498146480,US10079052B2
498146480,US10079052B2
498146480,US10079052B2
503793345,WO2018217425A1
503793345,WO2018217425A1
503793345,WO2018217425A1
503793345,WO2018217425A1
503793345,WO2018217425A1
503793345,WO2018217425A1
503793345,WO2018217425A1
503793345,WO2018217425A1
508192908,CN109388595B
508192908,CN109388595B
508829721,KR102368970B1
508829721,KR102368970B1
509211391,JP6974270B2
509211391,JP6974270B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510311812,US11403241B2
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510739327,CN109599141B
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510869125,WO2019070459A1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
510965331,EP3673483B1
516182042,US11398453B2
516182042,US11398453B2
516182042,US11398453B2
516182042,US11398453B2
517010863,TWI746878B
517010863,TWI746878B
517642981,KR102650911B1
517642981,KR102650911B1
517642981,KR102650911B1
517642981,KR102650911B1
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519104746,US10996885B2
519112428,US10410694B1
519112428,US10410694B1
519112428,US10410694B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520141165,KR102543177B1
520274499,US10515920B2
524551451,US11151006B2
524551451,US11151006B2
524551451,US11151006B2
524551451,US11151006B2
524551451,US11151006B2
524551451,US11151006B2
524551451,US11151006B2
528995899,US11024344B2
530581473,KR102605616B1
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
581525734,EP4187397A1
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
600062649,CN116884460A
495192373,US10403632B2
495192373,US10403632B2
498933771,CN108459974B
498933771,CN108459974B
498933771,CN108459974B
498933771,CN108459974B
508192908,CN109388595B
508192908,CN109388595B
508192908,CN109388595B
508829721,KR102368970B1
508829721,KR102368970B1
508829721,KR102368970B1
509211391,JP6974270B2
509211391,JP6974270B2
509211391,JP6974270B2
516182042,US11398453B2
516182042,US11398453B2
517010863,TWI746878B
517010863,TWI746878B
517010863,TWI746878B
517642981,KR102650911B1
517642981,KR102650911B1
517823257,US10381362B1
517823257,US10381362B1
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
520274499,US10515920B2
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530581473,KR102605616B1
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530612742,US10840229B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
530618776,US10770398B2
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
531595187,KR20200046282A
532588992,US10741579B2
484144167,WO2018067262A1
484144167,WO2018067262A1
484144167,WO2018067262A1
484144167,WO2018067262A1
484144167,WO2018067262A1
484144167,WO2018067262A1
484144167,WO2018067262A1
484144167,WO2018067262A1
484144167,WO2018067262A1
485467697,EP3324298B1
485467697,EP3324298B1
489086436,US9881664B1
489086436,US9881664B1
489086436,US9881664B1
489086436,US9881664B1
489536651,JP2018018513A
489536651,JP2018018513A
489717510,CN107656878B
489717510,CN107656878B
490564667,KR102404643B1
490564667,KR102404643B1
493400152,CN107946290B
493743701,TWI703440B
493743701,TWI703440B
494675045,US10325653B2
494675045,US10325653B2
494675045,US10325653B2
494675045,US10325653B2
494842918,CN108090022B
494842918,CN108090022B
496413155,TWI641093B
503819819,US11604754B2
503819819,US11604754B2
503819819,US11604754B2
503819819,US11604754B2
503819819,US11604754B2
503819819,US11604754B2
503819819,US11604754B2
503819819,US11604754B2
504417788,US10916516B2
504417788,US10916516B2
504417788,US10916516B2
507568728,US10545860B2
507568728,US10545860B2
484144167,WO2018067262A1
484144167,WO2018067262A1
493400152,CN107946290B
493400152,CN107946290B
493400152,CN107946290B
493400152,CN107946290B
493400152,CN107946290B
493400152,CN107946290B
494903302,TWI761343B
494903302,TWI761343B
494903302,TWI761343B
494903302,TWI761343B
494903302,TWI761343B
494903302,TWI761343B
494903302,TWI761343B
495191830,US10289796B2
495191830,US10289796B2
495191830,US10289796B2
495191830,US10289796B2
495191830,US10289796B2
495191830,US10289796B2
495191830,US10289796B2
496413155,TWI641093B
496413155,TWI641093B
496413155,TWI641093B
496413155,TWI641093B
496413155,TWI641093B
496413155,TWI641093B
497503953,US11397687B2
497503953,US11397687B2
497503953,US11397687B2
497503953,US11397687B2
498985372,KR102500802B1
498985372,KR102500802B1
498985372,KR102500802B1
498985372,KR102500802B1
500780817,US10153261B2
500780817,US10153261B2
500780817,US10153261B2
500780817,US10153261B2
504417788,US10916516B2
504417788,US10916516B2
504417788,US10916516B2
504417788,US10916516B2
504417788,US10916516B2
507568728,US10545860B2
507568728,US10545860B2
507568728,US10545860B2
458689997,US10079340B2
478607361,US9934842B2
478607361,US9934842B2
478607361,US9934842B2
480704700,CN106847341A
480704700,CN106847341A
480704700,CN106847341A
487832800,US2018108642A1
489139196,US10180906B2
489139196,US10180906B2
490846831,US9911465B1
490846831,US9911465B1
492961474,US10381327B2
492961474,US10381327B2
492961474,US10381327B2
492961474,US10381327B2
492961474,US10381327B2
492961474,US10381327B2
492961474,US10381327B2
492961474,US10381327B2
492961474,US10381327B2
494673865,US11487445B2
494673865,US11487445B2
507398707,US10203875B1
507398707,US10203875B1
451404674,WO2016175979A1
457203217,WO2017034649A1
457203217,WO2017034649A1
457526462,EP3286784B1
457526462,EP3286784B1
469437189,WO2017074555A1
469437189,WO2017074555A1
469592609,EP3326207B1
469592609,EP3326207B1
478186436,US9899399B2
478186436,US9899399B2
482092256,US2017229472A1
482092256,US2017229472A1
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487042648,TWI720064B
487832800,US2018108642A1
487832800,US2018108642A1
487832800,US2018108642A1
487832800,US2018108642A1
487832800,US2018108642A1
487832800,US2018108642A1
488184519,WO2018004620A1
488184519,WO2018004620A1
488184519,WO2018004620A1
488184519,WO2018004620A1
488184519,WO2018004620A1
488184519,WO2018004620A1
488184519,WO2018004620A1
490846831,US9911465B1
490846831,US9911465B1
490846831,US9911465B1
490846831,US9911465B1
490846831,US9911465B1
490846831,US9911465B1
490846831,US9911465B1
490846831,US9911465B1
491900747,CN107810552B
491900747,CN107810552B
492961474,US10381327B2
492961474,[iban],CN108040501B
494213067,CN108040501B
516850626,US11094633B2
516850626,US11094633B2
516850626,US11094633B2
516850626,US11094633B2
516850626,US11094633B2
516850626,US11094633B2
516850626,US11094633B2
447528494,US9613715B2
447528494,US9613715B2
447528494,US9613715B2
447528494,US9613715B2
447528494,US9613715B2
447528494,US9613715B2
447528494,US9613715B2
451858169,TWI662550B
451858169,TWI662550B
451858169,TWI662550B
447528494,US9613715B2
447528494,US9613715B2
471119470,US9627403B2
475638807,US9853043B2
475638807,US9853043B2
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
480524310,WO2017111789A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
515694411,US2019206833A1
422428238,US9146811B2
422428238,US9146811B2
424025455,US9305625B2
424025455,US9305625B2
424025455,US9305625B2
424025455,US9305625B2
424025455,US9305625B2
437780440,US8976609B1
437780440,US8976609B1
437780440,US8976609B1
437780440,US8976609B1
437780440,US8976609B1
437780440,US8976609B1
437780440,US8976609B1
438133133,US2015078057A1
438133133,US2015078057A1
444995159,US9406361B2
444995159,US9406361B2
444995159,US9406361B2
445794838,US10381072B2
445794838,US10381072B2
445794838,US10381072B2
445794838,US10381072B2
445795687,US9306159B2
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
447528966,US2015364454A1
406611256,US8654573B2
406611256,US8654573B2
413237386,US2013329482A1
413237386,US2013329482A1
353622672,US8559238B2
353622672,US8559238B2
353622672,US8559238B2
353622672,US8559238B2
353622672,US8559238B2
353622672,US8559238B2
353622672,US8559238B2
353622672,US8559238B2
353622672,US8559238B2
376511671,US8582339B2
376511671,US8582339B2
376511671,US8582339B2
376511671,US8582339B2
376511671,US8582339B2
376511671,US8582339B2
376511671,US8582339B2
405822013,US8797779B2
405822013,US8797779B2
405822013,US8797779B2
405822013,US8797779B2
418874389,US8817547B2
418874389,US8817547B2
418874389,US8817547B2
418874389,US8817547B2
418874389,US8817547B2
353622672,US8559238B2
365477822,US8343804B2
365477822,US8343804B2
365477822,US8343804B2
365477822,US8343804B2
365477822,US8343804B2
365477822,US8343804B2
365477822,US8343804B2
376511671,US8582339B2
406311433,US2013119542A1
406311433,US2013119542A1
406311433,US2013119542A1
406613925,WO2013071399A1
406613925,WO2013071399A1
406613925,WO2013071399A1
338453669,US8799726B2
338453669,US8799726B2
338453669,US8799726B2
338453669,US8799726B2
338453669,US8799726B2
338453669,US8799726B2
353323616,US8566556B2
353323616,US8566556B2
353323616,US8566556B2
353323616,US8566556B2
328063921,US2010268906A1
328063921,US2010268906A1
341715191,US2012043664A1
341715191,US2012043664A1
341715191,US2012043664A1
341715191,US2012043664A1
341715191,US2012043664A1
341715191,US2012043664A1
341715191,US2012043664A1
274054558,EP2311043B1
274054558,EP2311043B1
274061376,US8098508B2
274061376,US8098508B2
274061376,US8098508B2
274061376,US8098508B2
274061376,US8098508B2
274061376,US8098508B2
274061376,US8098508B2
274061376,US8098508B2
274061376,US8098508B2
274065874,WO2010002561A3
274065874,WO2010002561A3
274359527,US8213205B2
274359527,US8213205B2
274359527,US8213205B2
274359527,US8213205B2
274359527,US8213205B2
274359527,US8213205B2
274359527,US8213205B2
334285009,KR101234444B1
334285009,KR101234444B1
334511240,CN102084430B
334511240,CN102084430B
338168734,TWI438776B
338168734,TWI438776B
378072099,KR101296070B1
378072099,KR101296070B1
274061376,US8098508B2
274359527,US8213205B2
46094352,US2008137439A1
46094352,US2008137439A1
46094352,US2008137439A1
46094352,US2008137439A1
46094352,US2008137439A1
46094352,US2008137439A1
46094352,US2008137439A1
46094352,US2008137439A1
46094352,US2008137439A1
55568440,KR20080092395A
55568440,KR20080092395A
55568440,KR20080092395A
55568440,KR20080092395A
55568440,KR20080092395A
55568440,KR20080092395A
55568440,KR20080092395A
55568440,KR20080092395A
55568440,KR20080092395A
273643242,US7979757B2
273643242,US7979757B2
273643242,US7979757B2
273643242,US7979757B2
273643242,US7979757B2
273643242,US7979757B2
274064233,US8756486B2
274064233,US8756486B2
46094352,US2008137439A1
55568440,KR20080092395A
41098804,KR20070056110A
41098804,KR20070056110A
41098804,KR20070056110A
41098804,KR20070056110A
52876401,US2008126690A1
52876401,US2008126690A1
52876554,US8089795B2
52876554,US8089795B2
52876554,US8089795B2
52876554,US8089795B2
52960843,US2007158716A1
52960843,US2007158716A1
52960843,US2007158716A1
52960843,US2007158716A1
52960843,US2007158716A1
54088382,US8266372B2
54088382,US8266372B2
54415198,US8250297B2
54415198,US8250297B2
56924851,US7791918B2
56924851,US7791918B2
56924851,US7791918B2
57675533,KR101448150B1
57675533,KR101448150B1
57675533,KR101448150B1
57724168,US8120958B2
57724168,US8120958B2
57724168,US8120958B2
41098804,KR20070056110A
57675533,KR101448150B1
57675533,KR101448150B1
57675533,KR101448150B1
32480,EP1969600A2
32480,EP1969600A2
32480,EP1969600A2
32480,EP1969600A2
32480,EP1969600A2
32480,EP1969600A2
32480,EP1969600A2
32480,EP1969600A2
32480,EP1969600A2
50248306,US7439082B2
50248306,US7439082B2
50248306,US7439082B2
50696814,US7269042B2
50696814,US7269042B2
50696814,US7269042B2
50696814,US7269042B2
54627676,WO2007078994A3
54627676,WO2007078994A3
54627676,WO2007078994A3
54627676,WO2007078994A3
54627676,WO2007078994A3
54627676,WO2007078994A3
54627676,WO2007078994A3
54627676,WO2007078994A3
54627676,WO2007078994A3
57692409,CN101461007A
57692409,CN101461007A
57692409,CN101461007A
57692409,CN101461007A
57692409,CN101461007A
57692409,CN101461007A
57692409,CN101461007A
57692409,CN101461007A
57692409,CN101461007A
32480,EP1969600A2
50696814,US7269042B2
54627676,WO2007078994A3
57692409,CN101461007A
375021,EP1784831B1
375021,EP1784831B1
375021,EP1784831B1
375021,EP1784831B1
45275255,TW200620302A
45275255,TW200620302A
45275255,TW200620302A
45275255,TW200620302A
49612373,US7352602B2
49612373,US7352602B2
49612373,US7352602B2
49612373,US7352602B2
49612373,US7352602B2
49612373,US7352602B2
49612373,US7352602B2
49612373,US7352602B2
49612373,US7352602B2
54563430,WO2006028823A1
54563430,WO2006028823A1
54563430,WO2006028823A1
54563430,WO2006028823A1
375021,EP1784831B1
45275255,TW200620302A
49612373,US7352602B2
54563430,WO2006028823A1
54147649,US7299330B2
54147649,US7299330B2
54211246,US7046538B2
54211246,US7046538B2
54211246,US7046538B2
54211246,US7046538B2
54211246,US7046538B2
54512637,WO2005010990A3
54512637,WO2005010990A3
54512637,WO2005010990A3
54512637,WO2005010990A3
54512637,WO2005010990A3
54512637,WO2005010990A3
54512637,WO2005010990A3
52168492,US7009235B2
52168492,US7009235B2
52168492,US7009235B2
52168600,US7186569B2
52168600,US7186569B2
52168600,US7186569B2
52168600,US7186569B2
52168600,US7186569B2
48988476,US6779097B2
48988476,US6779097B2
47187968,US2002094603A1
47771111,US6734504B1
47771111,US6734504B1
47771111,US6734504B1
49356284,US2004092056A1
53674687,US6472735B2
13619398,DE20023741U1
40191342,KR19980086541A
40191342,KR19980086541A
45009780,[national-id]
45009780,[national-id]
48457461,US6510503B2
48457461,US6510503B2
48754437,US6028811A
40170149,KR19980041867A
40170149,KR19980041867A
53863677,US5870350A
53863677,US5870350A
53264137,US5796662A
53264137,US5796662A
49027893,US5448511A
17069992,EP0683968B1
17069992,EP0683968B1
47221124,WO9413121A1
47221124,WO9413121A1
54440570,US5347428A
54440570,US5347428A
4155923,CA1184300A
4155923,CA1184300A
16469461,EP0058748B1
16469461,EP0058748B1
48902857,US4424579A
48902857,US4424579A
48902921,US4442507A
48902921,US4442507A
2160888,AU6420974A
2160888,AU6420974A
2200588,AU6726674A
22615260,GB1414904A
50713427,US3858724A
50814959,US3859720A
50814959,US3859720A
3955587,[national-id]
22533965,GB1357864A
21805059,GB1357801A
48490551,US3825907A
48490551,US3825907A
50387854,US3775215A
50387854,US3775215A
22632563,GB1329299A
22632563,GB1329299A
22632563,GB1329299A
22632563,GB1329299A
50097703,US3611325A
50154618,US3643239A
50154618,US3643239A
50154618,US3643239A
50154618,US3643239A
49873557,US3484765A
