appln_id,full_pub_number,Abstract
620662031,US2024371410A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
625436440,US2025045238A1,Abstract 없음
625436440,US2025045238A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
613354237,US2024203827A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
615268648,US2024250082A1,Abstract 없음
619971361,US2024357839A1,Abstract 없음
619971361,US2024357839A1,Abstract 없음
619971361,US2024357839A1,Abstract 없음
619971361,US2024357839A1,Abstract 없음
619971361,US2024357839A1,Abstract 없음
619971361,US2024357839A1,Abstract 없음
620662031,US2024371410A1,Abstract 없음
620662031,US2024371410A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
620982782,US2024379568A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
622997408,US2024421080A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
624030320,US2025006250A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096424,US2023350830A1,Abstract 없음
601096945,US2023351063A1,Abstract 없음
601096945,US2023351063A1,Abstract 없음
601096945,US2023351063A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
604622270,US2024004814A1,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
622131238,US2024403240A1,Abstract 없음
622131238,US2024403240A1,Abstract 없음
622131238,US2024403240A1,Abstract 없음
602946831,US2023397442A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607131087,US2024071967A1,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
607571193,JP7451819B2,Abstract 없음
610709377,US2024145438A1,Abstract 없음
610709377,US2024145438A1,Abstract 없음
610709377,US2024145438A1,Abstract 없음
610709377,US2024145438A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
613753453,US2024213219A1,Abstract 없음
622131238,US2024403240A1,Abstract 없음
625849510,US2025054911A1,Abstract 없음
625849510,US2025054911A1,Abstract 없음
625849510,US2025054911A1,Abstract 없음
582842669,US2022367412A1,Abstract 없음
582842669,US2022367412A1,Abstract 없음
582842669,US2022367412A1,Abstract 없음
582842669,US2022367412A1,Abstract 없음
585210177,US2022414030A1,Abstract 없음
597928494,US2023275068A1,Abstract 없음
582842669,US2022367412A1,Abstract 없음
582842669,US2022367412A1,Abstract 없음
597928494,US2023275068A1,Abstract 없음
597928494,US2023275068A1,Abstract 없음
605580552,US2024036278A1,Abstract 없음
605580552,US2024036278A1,Abstract 없음
605580552,US2024036278A1,Abstract 없음
605580552,US2024036278A1,Abstract 없음
605580552,US2024036278A1,Abstract 없음
605580552,US2024036278A1,Abstract 없음
605580552,US2024036278A1,Abstract 없음
606707795,US2024063168A1,Abstract 없음
606707795,US2024063168A1,Abstract 없음
555472078,US2021249053A1,Abstract 없음
593733156,US2023180621A1,Abstract 없음
588125290,US2023067765A1,Abstract 없음
588125290,US2023067765A1,Abstract 없음
588125290,US2023067765A1,Abstract 없음
588125290,US2023067765A1,Abstract 없음
588130372,US2023064541A1,Abstract 없음
588130372,US2023064541A1,Abstract 없음
588130372,US2023064541A1,Abstract 없음
588130372,US2023064541A1,Abstract 없음
588130372,US2023064541A1,Abstract 없음
588130372,US2023064541A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
588820972,US2023081139A1,Abstract 없음
593733156,US2023180621A1,Abstract 없음
541186608,JP7473386B2,Abstract 없음
541186608,JP7473386B2,Abstract 없음
541186608,JP7473386B2,Abstract 없음
541186608,JP7473386B2,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
554503425,EP4084052A4,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
569166639,US2022092016A1,Abstract 없음
569166639,US2022092016A1,Abstract 없음
541186608,JP7473386B2,Abstract 없음
541186608,JP7473386B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
555074021,JP7560299B2,Abstract 없음
569166639,US2022092016A1,Abstract 없음
495786009,US2019088867A9,Abstract 없음
509211391,JP6974270B2,Abstract 없음
509211391,JP6974270B2,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
510965331,EP3673483B1,Abstract 없음
509211391,JP6974270B2,Abstract 없음
509211391,JP6974270B2,Abstract 없음
509211391,JP6974270B2,Abstract 없음
485467697,EP3324298B1,Abstract 없음
485467697,EP3324298B1,Abstract 없음
487832800,US2018108642A1,Abstract 없음
457526462,EP3286784B1,Abstract 없음
457526462,EP3286784B1,Abstract 없음
469592609,EP3326207B1,Abstract 없음
469592609,EP3326207B1,Abstract 없음
482092256,US2017229472A1,Abstract 없음
482092256,US2017229472A1,Abstract 없음
487832800,US2018108642A1,Abstract 없음
487832800,US2018108642A1,Abstract 없음
487832800,US2018108642A1,Abstract 없음
487832800,US2018108642A1,Abstract 없음
487832800,US2018108642A1,Abstract 없음
487832800,US2018108642A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
515694411,US2019206833A1,Abstract 없음
438133133,US2015078057A1,Abstract 없음
438133133,US2015078057A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
447528966,US2015364454A1,Abstract 없음
413237386,US2013329482A1,Abstract 없음
413237386,US2013329482A1,Abstract 없음
406311433,US2013119542A1,Abstract 없음
406311433,US2013119542A1,Abstract 없음
406311433,US2013119542A1,Abstract 없음
328063921,US2010268906A1,Abstract 없음
328063921,US2010268906A1,Abstract 없음
341715191,US2012043664A1,Abstract 없음
341715191,US2012043664A1,Abstract 없음
341715191,US2012043664A1,Abstract 없음
341715191,US2012043664A1,Abstract 없음
341715191,US2012043664A1,Abstract 없음
341715191,US2012043664A1,Abstract 없음
341715191,US2012043664A1,Abstract 없음
274054558,EP2311043B1,Abstract 없음
274054558,EP2311043B1,Abstract 없음
338168734,TWI438776B,Abstract 없음
338168734,TWI438776B,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
46094352,US2008137439A1,Abstract 없음
52876401,US2008126690A1,Abstract 없음
52876401,US2008126690A1,Abstract 없음
52960843,US2007158716A1,Abstract 없음
52960843,US2007158716A1,Abstract 없음
52960843,US2007158716A1,Abstract 없음
52960843,US2007158716A1,Abstract 없음
52960843,US2007158716A1,Abstract 없음
47187968,US2002094603A1,Abstract 없음
49356284,US2004092056A1,Abstract 없음
47221124,WO9413121A1,Abstract 없음
47221124,WO9413121A1,Abstract 없음
16469461,EP0058748B1,Abstract 없음
16469461,EP0058748B1,Abstract 없음
2160888,AU6420974A,Abstract 없음
2160888,AU6420974A,Abstract 없음
2200588,AU6726674A,Abstract 없음
3955587,[national-id],Abstract 없음
49873557,US3484765A,Abstract 없음
